Original Path,Symlink,Command Name
/home/matias/.scripts/archived/album_email.py,/home/matias/.local/bin/album_email.py,album_email.py
/home/matias/.scripts/archived/albumplayer.sh,/home/matias/.local/bin/albumplayer.sh,albumplayer.sh
/home/matias/.scripts/albumplayer.xsh,/home/matias/.local/bin/albumplayer.xsh,albumplayer.xsh
/home/matias/.scripts/archived/albums_to_listen.py,/home/matias/.local/bin/albums_to_listen.py,albums_to_listen.py
/home/matias/.scripts/.git/hooks/applypatch-msg.sample,/home/matias/.local/bin/applypatch-msg.sample,applypatch-msg.sample
/home/matias/.scripts/ardour-open.sh,/home/matias/.local/bin/ardour-open.sh,ardour-open.sh
/home/matias/.scripts/bin/cache_script_info,/home/matias/.local/bin/cache_script_info,cache_script_info
/home/matias/.scripts/sys/setup/chezmoi_on_a_new_system.sh,/home/matias/.local/bin/chezmoi_on_a_new_system.sh,chezmoi_on_a_new_system.sh
/home/matias/.scripts/citeboard.sh,/home/matias/.local/bin/citeboard.sh,citeboard.sh
/home/matias/.scripts/archived/color-jpg-to-svg-converter.sh,/home/matias/.local/bin/color-jpg-to-svg-converter.sh,color-jpg-to-svg-converter.sh
/home/matias/.scripts/colormap_from_text.sh,/home/matias/.local/bin/colormap_from_text.sh,colormap_from_text.sh
/home/matias/.scripts/.git/hooks/commit-msg.sample,/home/matias/.local/bin/commit-msg.sample,commit-msg.sample
/home/matias/.scripts/create_cover_art.sh,/home/matias/.local/bin/create_cover_art.sh,create_cover_art.sh
/home/matias/.scripts/dmenu_run_scripts.py,/home/matias/.local/bin/dmenu_run_scripts.py,dmenu_run_scripts.py
/home/matias/.scripts/dmenu_run_scripts.xsh,/home/matias/.local/bin/dmenu_run_scripts.xsh,dmenu_run_scripts.xsh
/home/matias/.scripts/edit_chezmoi_cfg_files.sh,/home/matias/.local/bin/edit_chezmoi_cfg_files.sh,edit_chezmoi_cfg_files.sh
/home/matias/.scripts/editor.sh,/home/matias/.local/bin/editor.sh,editor.sh
/home/matias/.scripts/.git/hooks/fsmonitor-watchman.sample,/home/matias/.local/bin/fsmonitor-watchman.sample,fsmonitor-watchman.sample
/home/matias/.scripts/fzf_albumlauncher.xsh,/home/matias/.local/bin/fzf_albumlauncher.xsh,fzf_albumlauncher.xsh
/home/matias/.scripts/fzfmenu_run.sh,/home/matias/.local/bin/fzfmenu_run.sh,fzfmenu_run.sh
/home/matias/.scripts/fzfmenu.sh,/home/matias/.local/bin/fzfmenu.sh,fzfmenu.sh
/home/matias/.scripts/fzf_songlauncher.sh,/home/matias/.local/bin/fzf_songlauncher.sh,fzf_songlauncher.sh
/home/matias/.scripts/git_pull.sh,/home/matias/.local/bin/git_pull.sh,git_pull.sh
/home/matias/.scripts/archived/import_volca_folder.sh,/home/matias/.local/bin/import_volca_folder.sh,import_volca_folder.sh
/home/matias/.scripts/jupyter_new_notebook.xsh,/home/matias/.local/bin/jupyter_new_notebook.xsh,jupyter_new_notebook.xsh
/home/matias/.scripts/archived/karjala_screen.xsh,/home/matias/.local/bin/karjala_screen.xsh,karjala_screen.xsh
/home/matias/.scripts/archived/launcher.sh,/home/matias/.local/bin/launcher.sh,launcher.sh
/home/matias/.scripts/launch_tmux_with_music_player.sh,/home/matias/.local/bin/launch_tmux_with_music_player.sh,launch_tmux_with_music_player.sh
/home/matias/.scripts/list_process.sh,/home/matias/.local/bin/list_process.sh,list_process.sh
/home/matias/.scripts/m3u_creator.sh,/home/matias/.local/bin/m3u_creator.sh,m3u_creator.sh
/home/matias/.scripts/mechen_music_transfert.py,/home/matias/.local/bin/mechen_music_transfert.py,mechen_music_transfert.py
/home/matias/.scripts/midi2arch.xsh,/home/matias/.local/bin/midi2arch.xsh,midi2arch.xsh
/home/matias/.scripts/archived/mutopia.py,/home/matias/.local/bin/mutopia.py,mutopia.py
/home/matias/.scripts/next_album.xsh,/home/matias/.local/bin/next_album.xsh,next_album.xsh
/home/matias/.scripts/archived/obsidian.sh,/home/matias/.local/bin/obsidian.sh,obsidian.sh
/home/matias/.scripts/obsidian.xsh,/home/matias/.local/bin/obsidian.xsh,obsidian.xsh
/home/matias/.scripts/archived/ollama_list_fancy.py,/home/matias/.local/bin/ollama_list_fancy.py,ollama_list_fancy.py
/home/matias/.scripts/ollama_list.py,/home/matias/.local/bin/ollama_list.py,ollama_list.py
/home/matias/.scripts/pdfopener.sh,/home/matias/.local/bin/pdfopener.sh,pdfopener.sh
/home/matias/.scripts/playlist_player.xsh,/home/matias/.local/bin/playlist_player.xsh,playlist_player.xsh
/home/matias/.scripts/playlist_randomizer.xsh,/home/matias/.local/bin/playlist_randomizer.xsh,playlist_randomizer.xsh
/home/matias/.scripts/archived/playlist_updater.xsh,/home/matias/.local/bin/playlist_updater.xsh,playlist_updater.xsh
/home/matias/.scripts/.git/hooks/post-update.sample,/home/matias/.local/bin/post-update.sample,post-update.sample
/home/matias/.scripts/bin/ppm-color-reducer,/home/matias/.local/bin/ppm-color-reducer,ppm-color-reducer
/home/matias/.scripts/.git/hooks/pre-applypatch.sample,/home/matias/.local/bin/pre-applypatch.sample,pre-applypatch.sample
/home/matias/.scripts/.git/hooks/pre-commit.sample,/home/matias/.local/bin/pre-commit.sample,pre-commit.sample
/home/matias/.scripts/.git/hooks/pre-merge-commit.sample,/home/matias/.local/bin/pre-merge-commit.sample,pre-merge-commit.sample
/home/matias/.scripts/.git/hooks/prepare-commit-msg.sample,/home/matias/.local/bin/prepare-commit-msg.sample,prepare-commit-msg.sample
/home/matias/.scripts/.git/hooks/pre-push.sample,/home/matias/.local/bin/pre-push.sample,pre-push.sample
/home/matias/.scripts/.git/hooks/pre-rebase.sample,/home/matias/.local/bin/pre-rebase.sample,pre-rebase.sample
/home/matias/.scripts/.git/hooks/pre-receive.sample,/home/matias/.local/bin/pre-receive.sample,pre-receive.sample
/home/matias/.scripts/.git/hooks/push-to-checkout.sample,/home/matias/.local/bin/push-to-checkout.sample,push-to-checkout.sample
/home/matias/.scripts/archived/quickcommand.sh,/home/matias/.local/bin/quickcommand.sh,quickcommand.sh
/home/matias/.scripts/random_album.xsh,/home/matias/.local/bin/random_album.xsh,random_album.xsh
